id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_projects_projects_user,projects_projects_user,model_projects_projects,projects_user,True,False,True,False
access_projects_tasks_user,projects_tasks_user,model_projects_tasks,projects_user,True,True,True,False
access_projects_statuses_user,projects_statuses_user,model_projects_statuses,projects_user,True,False,False,False
access_projects_project_types_user,projects_project_types_user,model_projects_project_types,projects_user,True,False,False,False
access_projects_work_types_user,projects_work_types_user,model_projects_work_types,projects_user,True,False,False,False
access_projects_work_comments_user,projects_work_comments_user,model_projects_work_comments,projects_user,True,True,True,True
access_projects_works_user,projects_works_user,model_projects_works,projects_user,True,True,True,False
access_projects_steps_user,projects_steps_user,model_projects_steps,projects_user,True,True,True,True
access_projects_projects_manager,projects_projects_manager,model_projects_projects,projects_manager,True,True,True,True
access_projects_tasks_manager,projects_tasks_manager,model_projects_tasks,projects_manager,True,True,True,True
access_projects_statuses_manager,projects_statuses_manager,model_projects_statuses,projects_manager,True,False,False,False
access_projects_project_types_manager,projects_project_types_manager,model_projects_project_types,projects_manager,True,False,False,False
access_projects_work_types_manager,projects_work_types_manager,model_projects_work_types,projects_manager,True,False,False,False
access_projects_work_comments_manager,projects_work_comments_manager,model_projects_work_comments,projects_manager,True,True,True,False
access_projects_works_manager,projects_works_manager,model_projects_works,projects_manager,True,True,True,True
access_projects_steps_manager,projects_steps_manager,model_projects_steps,projects_manager,True,True,True,True
access_projects_projects_admin,projects_projects_admin,model_projects_projects,projects_admin,True,True,True,True
access_projects_tasks_admin,projects_tasks_admin,model_projects_tasks,projects_admin,True,True,True,True
access_projects_statuses_admin,projects_statuses_admin,model_projects_statuses,projects_admin,True,True,True,True
access_projects_project_types_admin,projects_project_types_admin,model_projects_project_types,projects_admin,True,True,True,True
access_projects_work_types_admin,projects_work_types_admin,model_projects_work_types,projects_admin,True,True,True,True
access_projects_work_comments_admin,projects_work_comments_admin,model_projects_work_comments,projects_admin,True,True,True,True
access_projects_works_admin,projects_works_admin,model_projects_works,projects_admin,True,True,True,True
access_projects_steps_admin,projects_steps_admin,model_projects_steps,projects_admin,True,True,True,True
